# requirements.txt de DESPLIEGUE (Streamlit Community Cloud)
#
# scikit-learn, lightgbm, numpy, pandas, joblib: versiones EXACTAS,
# iguales a las del entorno donde se entrenó y serializó
# outputs/modelo_riesgo.pkl (module_b.py). No usar rangos aquí: un
# pickle de sklearn/LightGBM puede fallar o comportarse distinto si la
# versión instalada difiere de la de entrenamiento.
#
# streamlit no participa del pickle, así que no necesita coincidir con
# nada -- se deja con un mínimo razonable.
#
# matplotlib, shap y plotly NO van aquí: solo las usa el pipeline de
# entrenamiento (src/module_b.py, src/module_a.py). La app solo
# consume los PNG/HTML ya generados, no vuelve a graficar.

streamlit>=1.37,<2
pandas>=2.1,<3
numpy>=1.26,<2.1
joblib>=1.3,<2
scikit-learn>=1.4,<1.6
lightgbm>=4.3,<5
shap>=0.45,<0.47
matplotlib>=3.8,<3.10
plotly>=5.20,<6
pyarrow>=15,<18
